County Level Business Applications;;;;;;;;;;;;;;;;;;;
The Census Bureau has reviewed the annual county level data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7515311, Disclosure Review Board (DRB) approval number: CBDRB-FY23-0140).;;;;;;;;;;;;;;;;;;;
State;BA2005;BA2006;BA2007;BA2008;BA2009;BA2010;BA2011;BA2012;BA2013;BA2014;BA2015;BA2016;BA2017;BA2018;BA2019;BA2020;BA2021;BA2022;
AL;31078;33918;33701;32222;29221;29916;28994;29694;29331;29574;31506;34286;36760;41948;41478;58557;75443;70750;
AK;4730;5229;5138;4979;4396;4661;5083;5210;5383;5447;5901;6358;7263;9238;8118;8063;8063;8456;
AZ;56547;63067;64673;62972;58279;57926;57837;55305;55516;56401;57176;61448;67833;73424;76539;89957;113142;115080;
AR;19133;20400;19630;18707;17927;17843;17939;17812;17551;18445;19033;20445;23135;25678;25473;32314;41599;37562;
CA;271636;286652;286737;271606;249246;256436;270057;268103;278014;293443;303657;312636;326592;364807;364924;438554;519236;485954;
CO;55916;59202;60869;60008;58510;61196;59275;60454;63559;69410;71605;74807;80174;87686;86401;93461;111028;115689;
CT;28378;30682;29812;28378;25851;26231;25979;26870;26117;26561;26196;27581;30105;33990;32869;37252;47244;44568;Fehlende Werte 
DE;11333;11698;13202;13468;12724;13029;14610;15436;15586;16829;16981;19468;23043;26295;25874;30994;44754;45471;
DC;7293;7978;7840;8082;7659;7920;8472;8425;8514;9377;9976;9795;10667;11881;12244;14636;16806;14286;
FL;281702;290268;279459;258082;243920;252217;267246;269100;280413;299324;318823;339529;360105;393516;391658;497288;633654;607279;
GA;97214;109627;115128;112521;107275;108040;110542;110873;106961;115636;121120;132593;144553;160084;172020;269850;327144;272636;
HI;9609;10534;10819;11029;9725;10020;10667;10934;10913;11236;11753;11935;12676;15393;14504;15745;19145;18469;
ID;15013;17146;16718;14818;12787;12833;13210;13238;13270;13870;14787;17305;17866;22611;21603;22233;28612;29683;
